======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
  - master_586_3.78_-0.0258_66.0_model.pt (avg_reward=3.78)
  - master_620_3.77_-0.0745_71.2_model.pt (avg_reward=3.77)
  - master_568_3.75_-0.1627_69.2_model.pt (avg_reward=3.75)
  - master_285_3.74_-0.0173_71.6_model.pt (avg_reward=3.74)
  - master_294_3.71_0.2078_75.6_model.pt (avg_reward=3.71)
  - master_614_3.71_0.2115_77.6_model.pt (avg_reward=3.71)
  - master_275_3.68_-0.1021_76.2_model.pt (avg_reward=3.68)
  - master_623_3.65_-0.0408_81.2_model.pt (avg_reward=3.65)
  - master_531_3.55_-0.2089_73.0_model.pt (avg_reward=3.55)
  - master_348_3.54_0.1736_67.0_model.pt (avg_reward=3.54)
  - master_464_3.51_0.0988_80.0_model.pt (avg_reward=3.51)
  - master_596_3.38_0.0677_67.8_model.pt (avg_reward=3.38)
  - master_367_3.31_-0.1756_67.0_model.pt (avg_reward=3.31)
  - master_312_3.29_0.0898_76.0_model.pt (avg_reward=3.29)
  - master_251_3.25_-0.1848_75.8_model.pt (avg_reward=3.25)
  - master_211_3.21_0.1106_74.4_model.pt (avg_reward=3.21)
  - master_469_3.17_-0.4705_69.6_model.pt (avg_reward=3.17)
  - master_351_3.15_-0.3162_70.8_model.pt (avg_reward=3.15)
  - master_433_3.15_0.2251_81.0_model.pt (avg_reward=3.15)
  - master_314_3.14_0.4446_77.0_model.pt (avg_reward=3.14)
  - master_373_3.14_0.2879_76.0_model.pt (avg_reward=3.14)
  - master_195_3.12_0.2274_69.6_model.pt (avg_reward=3.12)
  - master_500_3.08_-0.0919_69.8_model.pt (avg_reward=3.08)
  - master_74_3.08_0.4156_71.2_model.pt (avg_reward=3.08)
  - master_617_3.07_-0.1361_84.4_model.pt (avg_reward=3.07)
  - master_374_3.04_-0.2284_69.6_model.pt (avg_reward=3.04)
  - master_396_3.04_-0.1913_65.6_model.pt (avg_reward=3.04)
  - master_529_3.03_-0.1515_66.8_model.pt (avg_reward=3.03)
  - master_371_3.01_0.1173_77.2_model.pt (avg_reward=3.01)
  - master_381_3.01_-0.2354_68.0_model.pt (avg_reward=3.01)
  - master_336_3.0_-0.2652_82.0_model.pt (avg_reward=3.0)
  - master_510_2.93_-0.2098_83.0_model.pt (avg_reward=2.93)
  - master_554_2.89_0.1737_78.4_model.pt (avg_reward=2.89)
  - master_480_2.88_-0.227_75.0_model.pt (avg_reward=2.88)
  - master_78_2.88_0.3668_86.2_model.pt (avg_reward=2.88)
  - master_551_2.86_-0.2435_77.2_model.pt (avg_reward=2.86)
  - master_525_2.84_-0.1677_85.6_model.pt (avg_reward=2.84)
  - master_601_2.83_-0.2789_87.0_model.pt (avg_reward=2.83)
  - master_377_2.82_-0.2669_70.8_model.pt (avg_reward=2.82)
  - master_495_2.82_-0.0917_68.0_model.pt (avg_reward=2.82)
  - master_593_2.81_-0.2248_80.4_model.pt (avg_reward=2.81)
  - master_116_2.8_0.2308_93.0_model.pt (avg_reward=2.8)
  - master_188_2.8_0.1914_72.2_model.pt (avg_reward=2.8)
  - master_598_2.8_-0.1524_78.6_model.pt (avg_reward=2.8)
  - master_585_2.79_-0.3456_59.6_model.pt (avg_reward=2.79)
  - master_383_2.77_-0.1788_68.2_model.pt (avg_reward=2.77)
  - master_92_2.77_0.408_81.6_model.pt (avg_reward=2.77)
  - master_557_2.75_-0.1828_80.0_model.pt (avg_reward=2.75)
  - master_302_2.74_-0.2314_66.0_model.pt (avg_reward=2.74)
  - master_520_2.74_-0.2449_85.2_model.pt (avg_reward=2.74)
  - master_420_2.73_0.2579_93.8_model.pt (avg_reward=2.73)
  - master_625_2.71_-0.1333_71.6_model.pt (avg_reward=2.71)
  - master_324_2.7_-0.1247_67.8_model.pt (avg_reward=2.7)
  - master_277_2.69_0.1871_104.8_model.pt (avg_reward=2.69)
  - master_347_2.69_-0.199_65.8_model.pt (avg_reward=2.69)
  - master_257_2.67_0.2209_88.2_model.pt (avg_reward=2.67)
  - master_523_2.67_-0.16_78.6_model.pt (avg_reward=2.67)
  - master_553_2.67_-0.3477_84.8_model.pt (avg_reward=2.67)
  - master_435_2.66_-0.1971_94.4_model.pt (avg_reward=2.66)
  - master_415_2.63_0.16_63.0_model.pt (avg_reward=2.63)
  - master_642_2.62_-0.1351_80.8_model.pt (avg_reward=2.62)
  - master_86_2.6_0.3083_66.8_model.pt (avg_reward=2.6)
  - master_265_2.58_-0.0395_77.2_model.pt (avg_reward=2.58)
  - master_514_2.58_-0.1606_65.8_model.pt (avg_reward=2.58)
  - master_440_2.57_-0.1245_79.4_model.pt (avg_reward=2.57)
  - master_311_2.54_-0.1704_72.8_model.pt (avg_reward=2.54)
  - master_325_2.52_0.0834_76.8_model.pt (avg_reward=2.52)
  - master_566_2.52_-0.2242_99.2_model.pt (avg_reward=2.52)
  - master_582_2.51_-0.3391_78.8_model.pt (avg_reward=2.51)
  - master_456_2.5_0.1809_64.4_model.pt (avg_reward=2.5)
  - master_639_2.47_0.1391_84.2_model.pt (avg_reward=2.47)
  - master_125_2.44_0.2889_77.8_model.pt (avg_reward=2.44)
  - master_326_2.43_0.4293_61.0_model.pt (avg_reward=2.43)
  - master_394_2.43_-0.2375_66.4_model.pt (avg_reward=2.43)
  - master_409_2.42_-0.2666_68.4_model.pt (avg_reward=2.42)
  - master_499_2.42_-0.2085_95.6_model.pt (avg_reward=2.42)
  - master_605_2.42_-0.2535_67.6_model.pt (avg_reward=2.42)
  - master_279_2.41_0.0805_71.6_model.pt (avg_reward=2.41)
  - master_506_2.39_0.1353_76.4_model.pt (avg_reward=2.39)
  - master_644_2.39_-0.1594_84.6_model.pt (avg_reward=2.39)
  - master_280_2.38_-0.0251_75.6_model.pt (avg_reward=2.38)
  - master_441_2.38_-0.2507_69.2_model.pt (avg_reward=2.38)
  - master_444_2.35_-0.1019_78.0_model.pt (avg_reward=2.35)
  - master_355_2.32_-0.1147_77.8_model.pt (avg_reward=2.32)
  - master_597_2.32_-0.0628_70.2_model.pt (avg_reward=2.32)
  - master_81_2.32_0.3655_77.4_model.pt (avg_reward=2.32)
  - master_304_2.3_-0.1308_66.2_model.pt (avg_reward=2.3)
  - master_583_2.29_-0.2572_70.0_model.pt (avg_reward=2.29)
  - master_368_2.28_0.0601_77.0_model.pt (avg_reward=2.28)
  - master_516_2.28_0.0234_83.8_model.pt (avg_reward=2.28)
  - master_518_2.26_-0.1891_68.6_model.pt (avg_reward=2.26)
  - master_363_2.24_0.8081_75.4_model.pt (avg_reward=2.24)
  - master_509_2.24_-0.2372_67.8_model.pt (avg_reward=2.24)
  - master_561_2.23_-0.3114_91.0_model.pt (avg_reward=2.23)
  - master_477_2.22_-0.3499_84.0_model.pt (avg_reward=2.22)
  - master_352_2.21_-0.2591_68.4_model.pt (avg_reward=2.21)
  - master_494_2.2_-0.2791_71.4_model.pt (avg_reward=2.2)
  - master_654_2.19_-0.0449_74.8_model.pt (avg_reward=2.19)
  - master_354_2.18_-0.1218_70.2_model.pt (avg_reward=2.18)
  - master_239_2.16_-0.0054_76.6_model.pt (avg_reward=2.16)
  - master_380_2.16_0.0314_75.4_model.pt (avg_reward=2.16)
  - master_608_2.16_-0.0136_70.6_model.pt (avg_reward=2.16)
  - master_330_2.15_0.1209_71.0_model.pt (avg_reward=2.15)
  - master_543_2.15_-0.2932_76.0_model.pt (avg_reward=2.15)
  - master_426_2.13_0.0481_71.2_model.pt (avg_reward=2.13)
  - master_449_2.11_-0.2158_62.8_model.pt (avg_reward=2.11)
  - master_607_2.11_-0.3051_77.6_model.pt (avg_reward=2.11)
  - master_476_2.08_-0.2474_72.2_model.pt (avg_reward=2.08)
  - master_505_2.08_-0.3591_68.0_model.pt (avg_reward=2.08)
  - master_624_2.07_-0.335_73.6_model.pt (avg_reward=2.07)
  - master_655_2.07_0.2104_99.2_model.pt (avg_reward=2.07)
  - master_478_2.06_-0.2817_75.6_model.pt (avg_reward=2.06)
  - master_530_2.06_-0.0975_63.4_model.pt (avg_reward=2.06)
  - master_386_2.05_-0.0411_73.2_model.pt (avg_reward=2.05)
  - master_542_2.05_-0.2128_88.6_model.pt (avg_reward=2.05)
  - master_244_2.04_-0.017_65.8_model.pt (avg_reward=2.04)
  - master_397_2.03_-0.0228_69.6_model.pt (avg_reward=2.03)
  - master_659_2.03_-0.2811_77.8_model.pt (avg_reward=2.03)
  - master_106_2.02_0.376_86.0_model.pt (avg_reward=2.02)
  - master_313_2.02_-0.0916_85.0_model.pt (avg_reward=2.02)
  - master_502_2.02_-0.2601_62.6_model.pt (avg_reward=2.02)
  - master_429_2.01_-0.1954_70.6_model.pt (avg_reward=2.01)
  - master_98_2.01_0.3236_77.6_model.pt (avg_reward=2.01)
  - master_112_1.99_0.2603_72.8_model.pt (avg_reward=1.99)
  - master_340_1.99_0.1476_61.4_model.pt (avg_reward=1.99)
  - master_459_1.99_-0.1194_71.2_model.pt (avg_reward=1.99)
  - master_310_1.98_-0.0232_76.4_model.pt (avg_reward=1.98)
  - master_319_1.98_-0.0196_73.6_model.pt (avg_reward=1.98)
  - master_370_1.97_0.4286_59.2_model.pt (avg_reward=1.97)
  - master_408_1.97_-0.0786_68.6_model.pt (avg_reward=1.97)
  - master_588_1.97_-0.1181_79.4_model.pt (avg_reward=1.97)
  - master_282_1.93_0.0044_69.0_model.pt (avg_reward=1.93)
  - master_198_1.92_0.325_75.0_model.pt (avg_reward=1.92)
  - master_489_1.91_-0.1255_102.4_model.pt (avg_reward=1.91)
  - master_321_1.9_0.1948_71.8_model.pt (avg_reward=1.9)
  - master_474_1.9_-0.1415_66.0_model.pt (avg_reward=1.9)
  - master_540_1.9_-0.3385_88.6_model.pt (avg_reward=1.9)
  - master_286_1.89_0.7891_90.4_model.pt (avg_reward=1.89)
  - master_369_1.89_-0.1967_84.6_model.pt (avg_reward=1.89)
  - master_512_1.89_0.416_67.2_model.pt (avg_reward=1.89)
  - master_497_1.88_-0.2757_65.4_model.pt (avg_reward=1.88)
  - master_565_1.88_-0.0065_80.2_model.pt (avg_reward=1.88)
  - master_398_1.87_-0.323_73.8_model.pt (avg_reward=1.87)
  - master_465_1.86_-0.3173_58.4_model.pt (avg_reward=1.86)
  - master_602_1.85_-0.095_78.0_model.pt (avg_reward=1.85)
  - master_650_1.85_0.2427_58.6_model.pt (avg_reward=1.85)
  - master_482_1.81_-0.4841_83.2_model.pt (avg_reward=1.81)
  - master_299_1.8_0.3472_71.8_model.pt (avg_reward=1.8)
  - master_618_1.8_-0.2782_82.0_model.pt (avg_reward=1.8)
  - master_293_1.79_-0.0971_79.0_model.pt (avg_reward=1.79)
  - master_491_1.78_-0.1708_73.0_model.pt (avg_reward=1.78)
  - master_191_1.77_0.0737_70.2_model.pt (avg_reward=1.77)
  - master_521_1.77_-0.1536_69.6_model.pt (avg_reward=1.77)
  - master_548_1.77_-0.3495_74.2_model.pt (avg_reward=1.77)
  - master_604_1.77_-0.1642_75.0_model.pt (avg_reward=1.77)
  - master_329_1.76_-0.1344_64.2_model.pt (avg_reward=1.76)
  - master_432_1.76_-0.1638_70.6_model.pt (avg_reward=1.76)
  - master_613_1.76_-0.2382_77.4_model.pt (avg_reward=1.76)
  - master_550_1.75_-0.139_61.6_model.pt (avg_reward=1.75)
  - master_631_1.75_-0.0736_70.4_model.pt (avg_reward=1.75)
  - master_235_1.74_0.2607_83.4_model.pt (avg_reward=1.74)
  - master_475_1.74_-0.1372_63.0_model.pt (avg_reward=1.74)
  - master_228_1.73_0.1804_74.6_model.pt (avg_reward=1.73)
  - master_656_1.73_-0.3399_60.2_model.pt (avg_reward=1.73)
  - master_658_1.73_-0.2029_83.2_model.pt (avg_reward=1.73)
  - master_619_1.72_0.5263_72.2_model.pt (avg_reward=1.72)
  - master_558_1.71_-0.2294_61.0_model.pt (avg_reward=1.71)
  - master_628_1.71_0.4753_72.6_model.pt (avg_reward=1.71)
  - master_320_1.7_0.078_66.0_model.pt (avg_reward=1.7)
  - master_85_1.7_0.3362_85.6_model.pt (avg_reward=1.7)
  - master_438_1.68_-0.0853_88.6_model.pt (avg_reward=1.68)
  - master_600_1.68_-0.2027_60.4_model.pt (avg_reward=1.68)
  - master_307_1.67_0.2917_70.8_model.pt (avg_reward=1.67)
  - master_633_1.67_-0.0505_65.4_model.pt (avg_reward=1.67)
  - master_30_1.66_1.6221_59.6_model.pt (avg_reward=1.66)
  - master_353_1.66_-0.0653_88.8_model.pt (avg_reward=1.66)
  - master_467_1.66_0.2549_70.6_model.pt (avg_reward=1.66)
  - master_584_1.65_0.0511_68.0_model.pt (avg_reward=1.65)
  - master_262_1.64_0.0277_59.6_model.pt (avg_reward=1.64)
  - master_599_1.64_-0.1398_57.0_model.pt (avg_reward=1.64)
  - master_638_1.63_-0.0336_73.6_model.pt (avg_reward=1.63)
  - master_216_1.62_0.1263_78.4_model.pt (avg_reward=1.62)
  - master_513_1.61_-0.1838_67.4_model.pt (avg_reward=1.61)
  - master_110_1.6_0.2152_73.6_model.pt (avg_reward=1.6)
  - master_142_1.6_0.3661_68.0_model.pt (avg_reward=1.6)
  - master_404_1.59_-0.2673_60.8_model.pt (avg_reward=1.59)
  - master_424_1.59_-0.1656_64.8_model.pt (avg_reward=1.59)
  - master_431_1.59_-0.2628_61.6_model.pt (avg_reward=1.59)
  - master_366_1.58_0.134_79.0_model.pt (avg_reward=1.58)
  - master_425_1.58_-0.248_60.2_model.pt (avg_reward=1.58)
  - master_640_1.57_0.0782_80.8_model.pt (avg_reward=1.57)
  - master_327_1.56_0.0279_63.6_model.pt (avg_reward=1.56)
  - master_621_1.56_0.0602_66.2_model.pt (avg_reward=1.56)
  - master_492_1.55_-0.246_72.4_model.pt (avg_reward=1.55)
  - master_569_1.55_-0.18_66.6_model.pt (avg_reward=1.55)
  - master_545_1.54_-0.337_63.0_model.pt (avg_reward=1.54)
  - master_77_1.54_0.3021_62.2_model.pt (avg_reward=1.54)
  - master_266_1.53_-0.0646_65.0_model.pt (avg_reward=1.53)
  - master_334_1.53_0.1004_67.6_model.pt (avg_reward=1.53)
  - master_63_1.53_0.6418_65.4_model.pt (avg_reward=1.53)
  - master_196_1.52_0.0992_69.2_model.pt (avg_reward=1.52)
  - master_577_1.52_-0.36_70.2_model.pt (avg_reward=1.52)
  - master_527_1.51_-0.1688_84.4_model.pt (avg_reward=1.51)
  - master_578_1.51_-0.0831_67.4_model.pt (avg_reward=1.51)
  - master_359_1.49_-0.4075_66.8_model.pt (avg_reward=1.49)
  - master_58_1.49_1.0823_76.6_model.pt (avg_reward=1.49)
  - master_591_1.49_-0.1673_70.4_model.pt (avg_reward=1.49)
  - master_538_1.48_0.0041_85.8_model.pt (avg_reward=1.48)
  - master_260_1.47_0.1632_61.2_model.pt (avg_reward=1.47)
  - master_483_1.45_0.2248_86.4_model.pt (avg_reward=1.45)
  - master_212_1.44_0.2762_60.4_model.pt (avg_reward=1.44)
  - master_301_1.44_-0.1324_67.6_model.pt (avg_reward=1.44)
  - master_144_1.42_0.2365_67.0_model.pt (avg_reward=1.42)
  - master_254_1.42_-0.0314_67.2_model.pt (avg_reward=1.42)
  - master_546_1.42_-0.0729_61.6_model.pt (avg_reward=1.42)
  - master_120_1.4_0.2763_93.4_model.pt (avg_reward=1.4)
  - master_240_1.4_0.0915_72.4_model.pt (avg_reward=1.4)
  - master_317_1.4_-0.1015_79.0_model.pt (avg_reward=1.4)
  - master_406_1.4_0.0393_56.0_model.pt (avg_reward=1.4)
  - master_517_1.4_-0.1825_59.6_model.pt (avg_reward=1.4)
  - master_470_1.39_-0.0661_61.8_model.pt (avg_reward=1.39)
  - master_498_1.39_-0.0857_64.4_model.pt (avg_reward=1.39)
  - master_567_1.39_-0.1184_73.0_model.pt (avg_reward=1.39)
  - master_119_1.38_0.1939_100.6_model.pt (avg_reward=1.38)
  - master_287_1.37_0.0158_58.4_model.pt (avg_reward=1.37)
  - master_439_1.37_-0.1511_62.8_model.pt (avg_reward=1.37)
  - master_162_1.35_0.1217_74.4_model.pt (avg_reward=1.35)
  - master_227_1.35_0.0034_61.8_model.pt (avg_reward=1.35)
  - master_171_1.33_0.2396_80.6_model.pt (avg_reward=1.33)
  - master_281_1.33_-0.0364_76.0_model.pt (avg_reward=1.33)
  - master_414_1.33_-0.4139_83.2_model.pt (avg_reward=1.33)
  - master_335_1.32_-0.1092_74.6_model.pt (avg_reward=1.32)
  - master_646_1.31_0.0964_75.4_model.pt (avg_reward=1.31)
  - master_104_1.3_0.264_61.0_model.pt (avg_reward=1.3)
  - master_161_1.3_0.4321_74.8_model.pt (avg_reward=1.3)
  - master_165_1.3_0.1662_59.2_model.pt (avg_reward=1.3)
  - master_263_1.3_0.0802_66.8_model.pt (avg_reward=1.3)
  - master_571_1.3_0.0468_101.2_model.pt (avg_reward=1.3)
  - master_536_1.29_-0.2535_59.8_model.pt (avg_reward=1.29)
  - master_308_1.28_-0.1239_59.6_model.pt (avg_reward=1.28)
  - master_395_1.28_-0.2923_64.0_model.pt (avg_reward=1.28)
  - master_146_1.27_0.2763_74.0_model.pt (avg_reward=1.27)
  - master_428_1.27_-0.063_75.6_model.pt (avg_reward=1.27)
  - master_485_1.26_0.0275_82.8_model.pt (avg_reward=1.26)
  - master_186_1.25_0.5688_75.8_model.pt (avg_reward=1.25)
  - master_622_1.25_-0.038_87.4_model.pt (avg_reward=1.25)
  - master_123_1.24_0.2479_79.8_model.pt (avg_reward=1.24)
  - master_283_1.24_-0.1738_63.4_model.pt (avg_reward=1.24)
  - master_316_1.24_0.5524_52.6_model.pt (avg_reward=1.24)
  - master_637_1.24_-0.2385_85.2_model.pt (avg_reward=1.24)
  - master_643_1.21_-0.301_83.6_model.pt (avg_reward=1.21)
  - master_388_1.2_-0.1889_94.0_model.pt (avg_reward=1.2)
  - master_594_1.2_-0.1957_107.0_model.pt (avg_reward=1.2)
  - master_199_1.19_0.3995_65.6_model.pt (avg_reward=1.19)
  - master_410_1.19_-0.3404_64.0_model.pt (avg_reward=1.19)
  - master_225_1.18_0.096_98.2_model.pt (avg_reward=1.18)
  - master_556_1.18_-0.1784_108.4_model.pt (avg_reward=1.18)
  - master_138_1.17_0.2912_66.8_model.pt (avg_reward=1.17)
  - master_237_1.16_0.1823_111.8_model.pt (avg_reward=1.16)
  - master_183_1.15_0.2573_80.8_model.pt (avg_reward=1.15)
  - master_250_1.15_0.1589_92.8_model.pt (avg_reward=1.15)
  - master_356_1.15_-0.242_81.4_model.pt (avg_reward=1.15)
  - master_295_1.14_0.1638_68.4_model.pt (avg_reward=1.14)
  - master_322_1.14_-0.0155_69.4_model.pt (avg_reward=1.14)
  - master_552_1.14_-0.2216_79.2_model.pt (avg_reward=1.14)
  - master_272_1.12_0.1888_89.0_model.pt (avg_reward=1.12)
  - master_145_1.11_0.2912_74.0_model.pt (avg_reward=1.11)
  - master_181_1.1_0.1873_55.2_model.pt (avg_reward=1.1)
  - master_560_1.1_0.0814_56.2_model.pt (avg_reward=1.1)
  - master_121_1.08_0.2301_78.0_model.pt (avg_reward=1.08)
  - master_641_1.08_-0.2833_59.6_model.pt (avg_reward=1.08)
  - master_232_1.07_0.2011_82.4_model.pt (avg_reward=1.07)
  - master_242_1.07_0.1227_63.6_model.pt (avg_reward=1.07)
  - master_245_1.07_0.0706_61.0_model.pt (avg_reward=1.07)
  - master_405_1.06_-0.2903_65.6_model.pt (avg_reward=1.06)
  - master_573_1.06_-0.404_78.8_model.pt (avg_reward=1.06)
  - master_69_1.06_0.4453_81.2_model.pt (avg_reward=1.06)
  - master_234_1.04_0.3069_74.4_model.pt (avg_reward=1.04)
  - master_473_1.04_0.0376_61.6_model.pt (avg_reward=1.04)
  - master_127_1.01_0.2859_70.6_model.pt (avg_reward=1.01)

======================================================================
测试结果详情:
======================================================================

======================================================================
模型文件: master_318_5.26_-0.2037_74.4_model.pt
文件名中的指标 - avg_reward: 5.26, policy_loss: -0.2037, avg_step: 74.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7849
成功次数: 20
成功率: 40.0%
平均步数: 55.38
测试耗时: 817.33秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_350_4.55_0.2128_76.8_model.pt
文件名中的指标 - avg_reward: 4.55, policy_loss: 0.2128, avg_step: 76.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3412
成功次数: 24
成功率: 48.0%
平均步数: 58.42
测试耗时: 882.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_197_4.5_0.2093_74.0_model.pt
文件名中的指标 - avg_reward: 4.5, policy_loss: 0.2093, avg_step: 74.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2221
成功次数: 16
成功率: 32.0%
平均步数: 57.68
测试耗时: 897.2秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_645_4.38_-0.2273_77.8_model.pt
文件名中的指标 - avg_reward: 4.38, policy_loss: -0.2273, avg_step: 77.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1339
成功次数: 14
成功率: 28.0%
平均步数: 55.1
测试耗时: 845.06秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_632_4.34_-0.2074_76.2_model.pt
文件名中的指标 - avg_reward: 4.34, policy_loss: -0.2074, avg_step: 76.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2641
成功次数: 23
成功率: 46.0%
平均步数: 55.44
测试耗时: 842.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_343_3.96_-0.2203_81.8_model.pt
文件名中的指标 - avg_reward: 3.96, policy_loss: -0.2203, avg_step: 81.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2041
成功次数: 22
成功率: 44.0%
平均步数: 56.22
测试耗时: 875.92秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_418_3.91_-0.2303_82.0_model.pt
文件名中的指标 - avg_reward: 3.91, policy_loss: -0.2303, avg_step: 82.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3011
成功次数: 18
成功率: 36.0%
平均步数: 54.54
测试耗时: 835.08秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_338_3.79_0.3167_90.2_model.pt
文件名中的指标 - avg_reward: 3.79, policy_loss: 0.3167, avg_step: 90.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3131
成功次数: 16
成功率: 32.0%
平均步数: 56.7
测试耗时: 861.42秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_586_3.78_-0.0258_66.0_model.pt
文件名中的指标 - avg_reward: 3.78, policy_loss: -0.0258, avg_step: 66.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3497
成功次数: 24
成功率: 48.0%
平均步数: 54.42
测试耗时: 847.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_620_3.77_-0.0745_71.2_model.pt
文件名中的指标 - avg_reward: 3.77, policy_loss: -0.0745, avg_step: 71.2
----------------------------------------------------------------------
