======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
  - master_58_2.63_0.9895_48.0_model.pt (avg_reward=2.63)
  - master_592_2.39_-1.2331_54.2_model.pt (avg_reward=2.39)
  - master_596_2.16_-1.1181_53.8_model.pt (avg_reward=2.16)
  - master_597_1.96_-0.9444_56.0_model.pt (avg_reward=1.96)
  - master_598_1.91_-0.9363_54.4_model.pt (avg_reward=1.91)
  - master_59_-1.56_1.0654_43.8_model.pt (avg_reward=-1.56)
  - master_5_-2.5_3.2347_19.0_model.pt (avg_reward=-2.5)
  - master_601_2.28_-1.0129_55.4_model.pt (avg_reward=2.28)
  - master_60_0.16_1.1379_51.0_model.pt (avg_reward=0.16)
  - master_614_0.9_-1.3683_58.2_model.pt (avg_reward=0.9)
  - master_616_0.89_-1.4033_54.0_model.pt (avg_reward=0.89)
  - master_617_1.98_-1.274_55.4_model.pt (avg_reward=1.98)
  - master_618_2.14_-1.375_50.8_model.pt (avg_reward=2.14)
  - master_619_2.14_-1.3369_56.0_model.pt (avg_reward=2.14)
  - master_61_-1.47_1.0657_47.8_model.pt (avg_reward=-1.47)
  - master_620_1.92_-1.0878_55.8_model.pt (avg_reward=1.92)
  - master_625_0.2_-1.1387_49.0_model.pt (avg_reward=0.2)
  - master_62_-1.6_0.651_48.8_model.pt (avg_reward=-1.6)
  - master_631_2.14_-0.9006_54.2_model.pt (avg_reward=2.14)
  - master_639_-0.86_-1.2571_57.8_model.pt (avg_reward=-0.86)
  - master_63_1.56_0.7296_49.4_model.pt (avg_reward=1.56)
  - master_643_2.07_-1.5253_56.4_model.pt (avg_reward=2.07)
  - master_645_0.51_-1.4294_56.0_model.pt (avg_reward=0.51)
  - master_64_1.81_0.7217_58.4_model.pt (avg_reward=1.81)
  - master_650_1.95_-1.0494_54.8_model.pt (avg_reward=1.95)
  - master_655_2.2_-1.151_56.6_model.pt (avg_reward=2.2)
  - master_656_1.82_-1.3349_51.6_model.pt (avg_reward=1.82)
  - master_658_2.16_-1.2824_55.6_model.pt (avg_reward=2.16)
  - master_659_2.08_-1.2179_58.2_model.pt (avg_reward=2.08)
  - master_65_1.85_0.947_51.4_model.pt (avg_reward=1.85)
  - master_661_1.92_-1.1411_57.4_model.pt (avg_reward=1.92)
  - master_662_0.78_-0.9758_56.2_model.pt (avg_reward=0.78)
  - master_665_2.13_-1.582_54.0_model.pt (avg_reward=2.13)
  - master_66_0.71_0.5844_49.8_model.pt (avg_reward=0.71)
  - master_671_2.35_-0.7985_57.2_model.pt (avg_reward=2.35)
  - master_675_2.35_-1.4378_55.4_model.pt (avg_reward=2.35)
  - master_676_2.36_-1.0085_57.0_model.pt (avg_reward=2.36)
  - master_67_-1.36_0.5049_55.6_model.pt (avg_reward=-1.36)
  - master_681_0.92_-1.4183_55.4_model.pt (avg_reward=0.92)
  - master_683_2.62_-1.2892_51.4_model.pt (avg_reward=2.62)
  - master_68_-0.24_0.6591_41.8_model.pt (avg_reward=-0.24)
  - master_69_0.49_0.4887_52.8_model.pt (avg_reward=0.49)
  - master_6_-2.74_3.385_23.2_model.pt (avg_reward=-2.74)
  - master_702_1.02_-1.4192_56.0_model.pt (avg_reward=1.02)
  - master_70_-1.2_0.4755_51.8_model.pt (avg_reward=-1.2)
  - master_71_1.62_0.3774_55.4_model.pt (avg_reward=1.62)
  - master_73_1.19_0.1136_48.8_model.pt (avg_reward=1.19)
  - master_74_1.44_0.4425_50.4_model.pt (avg_reward=1.44)
  - master_76_-1.9_0.2197_51.6_model.pt (avg_reward=-1.9)
  - master_77_1.23_0.2475_59.0_model.pt (avg_reward=1.23)
  - master_78_0.29_0.4261_58.2_model.pt (avg_reward=0.29)
  - master_79_1.93_0.2109_58.0_model.pt (avg_reward=1.93)
  - master_7_-2.62_2.5757_21.6_model.pt (avg_reward=-2.62)
  - master_80_0.19_0.1416_59.4_model.pt (avg_reward=0.19)
  - master_81_-1.1_0.2226_55.8_model.pt (avg_reward=-1.1)
  - master_82_1.89_0.3193_55.4_model.pt (avg_reward=1.89)
  - master_83_-1.29_0.2708_50.6_model.pt (avg_reward=-1.29)
  - master_84_1.67_0.4568_54.2_model.pt (avg_reward=1.67)
  - master_85_1.63_0.3603_59.0_model.pt (avg_reward=1.63)
  - master_87_1.82_0.2338_56.4_model.pt (avg_reward=1.82)
  - master_88_0.2_0.3231_62.4_model.pt (avg_reward=0.2)
  - master_89_1.21_0.171_50.8_model.pt (avg_reward=1.21)
  - master_8_-2.71_3.0228_24.2_model.pt (avg_reward=-2.71)
  - master_90_2.51_0.1945_56.0_model.pt (avg_reward=2.51)
  - master_91_1.22_0.1077_48.8_model.pt (avg_reward=1.22)
  - master_92_-1.91_0.2173_53.2_model.pt (avg_reward=-1.91)
  - master_94_-0.9_0.2982_67.2_model.pt (avg_reward=-0.9)
  - master_95_0.79_0.1951_57.4_model.pt (avg_reward=0.79)
  - master_96_-1.06_0.2452_48.8_model.pt (avg_reward=-1.06)
  - master_97_1.87_0.2265_51.8_model.pt (avg_reward=1.87)
  - master_99_1.63_0.3019_57.2_model.pt (avg_reward=1.63)
  - master_9_-2.69_2.5156_22.8_model.pt (avg_reward=-2.69)
======================================================================

待测试模型 (267 个):
  - master_693_6.05_-1.4868_54.6_model.pt (avg_reward=6.05)
  - master_638_6.03_-1.1649_55.6_model.pt (avg_reward=6.03)
  - master_710_6.03_-1.1789_54.6_model.pt (avg_reward=6.03)
  - master_673_6.02_-0.8703_54.0_model.pt (avg_reward=6.02)
  - master_714_6.02_-1.606_52.2_model.pt (avg_reward=6.02)
  - master_496_5.99_-0.9576_52.8_model.pt (avg_reward=5.99)
  - master_532_5.98_-1.1773_56.2_model.pt (avg_reward=5.98)
  - master_678_5.98_-1.0907_55.4_model.pt (avg_reward=5.98)
  - master_706_5.98_-1.5214_55.2_model.pt (avg_reward=5.98)
  - master_624_5.97_-1.404_54.4_model.pt (avg_reward=5.97)
  - master_717_5.97_-1.2887_54.6_model.pt (avg_reward=5.97)
  - master_566_5.96_-1.1937_56.8_model.pt (avg_reward=5.96)
  - master_604_5.95_-1.0363_56.6_model.pt (avg_reward=5.95)
  - master_705_5.95_-1.2149_54.6_model.pt (avg_reward=5.95)
  - master_672_5.94_-1.3849_54.8_model.pt (avg_reward=5.94)
  - master_378_5.93_-0.857_54.4_model.pt (avg_reward=5.93)
  - master_501_5.93_-1.3386_54.4_model.pt (avg_reward=5.93)
  - master_685_5.93_-1.3827_56.6_model.pt (avg_reward=5.93)
  - master_599_5.92_-1.1919_54.2_model.pt (avg_reward=5.92)
  - master_595_5.91_-1.2279_56.6_model.pt (avg_reward=5.91)
  - master_305_5.89_-0.2418_55.4_model.pt (avg_reward=5.89)
  - master_356_5.88_-0.3278_55.4_model.pt (avg_reward=5.88)
  - master_679_5.22_-1.7256_54.4_model.pt (avg_reward=5.22)
  - master_516_4.87_-0.899_53.6_model.pt (avg_reward=4.87)
  - master_709_4.87_-1.549_55.0_model.pt (avg_reward=4.87)
  - master_623_4.85_-1.2886_53.8_model.pt (avg_reward=4.85)
  - master_711_4.84_-1.2544_54.2_model.pt (avg_reward=4.84)
  - master_610_4.83_-1.2435_53.0_model.pt (avg_reward=4.83)
  - master_612_4.82_-1.2499_55.0_model.pt (avg_reward=4.82)
  - master_697_4.82_-1.2625_53.2_model.pt (avg_reward=4.82)
  - master_474_4.81_-0.9089_52.8_model.pt (avg_reward=4.81)
  - master_531_4.81_-1.1045_54.0_model.pt (avg_reward=4.81)
  - master_622_4.81_-0.9653_54.2_model.pt (avg_reward=4.81)
  - master_696_4.81_-1.3766_55.6_model.pt (avg_reward=4.81)
  - master_548_4.79_-1.1851_54.8_model.pt (avg_reward=4.79)
  - master_629_4.79_-1.3333_54.4_model.pt (avg_reward=4.79)
  - master_680_4.79_-1.3194_55.0_model.pt (avg_reward=4.79)
  - master_677_4.78_-1.4566_56.6_model.pt (avg_reward=4.78)
  - master_718_4.78_-1.4291_54.2_model.pt (avg_reward=4.78)
  - master_551_4.77_-1.1117_53.8_model.pt (avg_reward=4.77)
  - master_585_4.77_-0.9823_53.8_model.pt (avg_reward=4.77)
  - master_668_4.77_-0.8946_58.2_model.pt (avg_reward=4.77)
  - master_712_4.76_-1.3401_55.6_model.pt (avg_reward=4.76)
  - master_723_4.76_-1.3349_54.2_model.pt (avg_reward=4.76)
  - master_375_4.75_-0.6538_55.8_model.pt (avg_reward=4.75)
  - master_613_4.75_-1.1415_56.2_model.pt (avg_reward=4.75)
  - master_627_4.75_-1.5014_53.8_model.pt (avg_reward=4.75)
  - master_708_4.75_-0.339_54.4_model.pt (avg_reward=4.75)
  - master_722_4.75_-1.5804_54.6_model.pt (avg_reward=4.75)
  - master_526_4.74_-1.1485_54.2_model.pt (avg_reward=4.74)
  - master_564_4.74_-1.2242_54.6_model.pt (avg_reward=4.74)
  - master_229_4.73_0.0411_55.6_model.pt (avg_reward=4.73)
  - master_589_4.73_-1.0566_52.4_model.pt (avg_reward=4.73)
  - master_637_4.73_-1.0432_54.6_model.pt (avg_reward=4.73)
  - master_648_4.73_-1.2984_54.2_model.pt (avg_reward=4.73)
  - master_652_4.73_-1.4291_57.2_model.pt (avg_reward=4.73)
  - master_663_4.73_-1.3532_54.8_model.pt (avg_reward=4.73)
  - master_720_4.73_-1.337_56.4_model.pt (avg_reward=4.73)
  - master_177_4.72_0.1132_54.8_model.pt (avg_reward=4.72)
  - master_328_4.72_-0.347_55.2_model.pt (avg_reward=4.72)
  - master_482_4.72_-1.3614_56.2_model.pt (avg_reward=4.72)
  - master_699_4.72_-1.4041_57.4_model.pt (avg_reward=4.72)
  - master_429_4.7_-1.175_54.4_model.pt (avg_reward=4.7)
  - master_399_4.69_-0.8551_56.8_model.pt (avg_reward=4.69)
  - master_430_4.69_-1.0712_55.8_model.pt (avg_reward=4.69)
  - master_653_4.68_-1.243_57.0_model.pt (avg_reward=4.68)
  - master_454_4.67_-0.9595_55.4_model.pt (avg_reward=4.67)
  - master_437_4.66_-0.534_55.6_model.pt (avg_reward=4.66)
  - master_487_4.61_-1.1185_54.4_model.pt (avg_reward=4.61)
  - master_309_4.6_-0.0047_54.0_model.pt (avg_reward=4.6)
  - master_373_4.6_-0.7508_55.6_model.pt (avg_reward=4.6)
  - master_607_4.6_-1.1444_56.4_model.pt (avg_reward=4.6)
  - master_640_4.6_-1.1603_54.4_model.pt (avg_reward=4.6)
  - master_695_4.6_-1.0759_55.2_model.pt (avg_reward=4.6)
  - master_400_4.59_-0.8997_54.2_model.pt (avg_reward=4.59)
  - master_541_4.59_-1.2129_56.6_model.pt (avg_reward=4.59)
  - master_570_4.59_-1.27_53.8_model.pt (avg_reward=4.59)
  - master_415_4.58_-0.705_52.8_model.pt (avg_reward=4.58)
  - master_608_4.58_-1.2437_55.0_model.pt (avg_reward=4.58)
  - master_580_4.57_-0.993_55.6_model.pt (avg_reward=4.57)
  - master_586_4.57_-1.0011_53.6_model.pt (avg_reward=4.57)
  - master_641_4.57_-1.2183_54.6_model.pt (avg_reward=4.57)
  - master_649_4.57_-1.3909_54.6_model.pt (avg_reward=4.57)
  - master_436_4.56_-1.0419_54.6_model.pt (avg_reward=4.56)
  - master_416_4.55_-0.8864_56.0_model.pt (avg_reward=4.55)
  - master_606_4.54_-0.9813_53.2_model.pt (avg_reward=4.54)
  - master_480_4.52_-0.7265_52.4_model.pt (avg_reward=4.52)
  - master_508_4.51_-0.9526_56.4_model.pt (avg_reward=4.51)
  - master_667_4.48_-1.2226_55.6_model.pt (avg_reward=4.48)
  - master_698_4.48_-1.4455_51.4_model.pt (avg_reward=4.48)
  - master_547_4.45_-1.0676_51.0_model.pt (avg_reward=4.45)
  - master_196_4.42_0.1624_57.4_model.pt (avg_reward=4.42)
  - master_545_4.42_-1.4175_56.2_model.pt (avg_reward=4.42)
  - master_197_4.41_-0.0269_53.2_model.pt (avg_reward=4.41)
  - master_318_4.39_-0.3383_57.2_model.pt (avg_reward=4.39)
  - master_192_4.38_0.243_52.4_model.pt (avg_reward=4.38)
  - master_241_4.38_-0.1874_51.2_model.pt (avg_reward=4.38)
  - master_499_4.37_-0.6133_51.8_model.pt (avg_reward=4.37)
  - master_568_4.34_-1.3774_60.0_model.pt (avg_reward=4.34)
  - master_127_4.33_0.0737_52.0_model.pt (avg_reward=4.33)
  - master_498_4.28_-0.6802_50.6_model.pt (avg_reward=4.28)
  - master_98_4.02_0.1959_62.8_model.pt (avg_reward=4.02)
  - master_303_3.84_-0.5289_59.0_model.pt (avg_reward=3.84)
  - master_633_3.65_-1.2513_54.4_model.pt (avg_reward=3.65)
  - master_316_3.64_0.0694_54.2_model.pt (avg_reward=3.64)
  - master_703_3.63_-1.1365_54.4_model.pt (avg_reward=3.63)
  - master_636_3.62_-1.3904_55.2_model.pt (avg_reward=3.62)
  - master_490_3.61_-0.9418_54.2_model.pt (avg_reward=3.61)
  - master_506_3.61_-0.6138_55.6_model.pt (avg_reward=3.61)
  - master_533_3.6_-1.0737_54.8_model.pt (avg_reward=3.6)
  - master_565_3.6_-1.1967_55.4_model.pt (avg_reward=3.6)
  - master_707_3.6_-1.5752_55.2_model.pt (avg_reward=3.6)
  - master_410_3.59_-1.1235_55.6_model.pt (avg_reward=3.59)
  - master_485_3.59_-0.809_53.0_model.pt (avg_reward=3.59)
  - master_494_3.59_-1.1794_55.0_model.pt (avg_reward=3.59)
  - master_557_3.58_-1.2031_54.8_model.pt (avg_reward=3.58)
  - master_682_3.58_-1.1935_55.6_model.pt (avg_reward=3.58)
  - master_704_3.58_-1.5222_53.6_model.pt (avg_reward=3.58)
  - master_521_3.57_-1.327_54.6_model.pt (avg_reward=3.57)
  - master_542_3.57_-0.9906_55.8_model.pt (avg_reward=3.57)
  - master_591_3.57_-1.1642_54.2_model.pt (avg_reward=3.57)
  - master_635_3.57_-1.0675_55.2_model.pt (avg_reward=3.57)
  - master_689_3.57_-1.5775_54.4_model.pt (avg_reward=3.57)
  - master_719_3.57_-1.229_55.2_model.pt (avg_reward=3.57)
  - master_478_3.56_-0.6743_54.6_model.pt (avg_reward=3.56)
  - master_530_3.56_-0.9093_55.2_model.pt (avg_reward=3.56)
  - master_713_3.56_-1.1251_54.2_model.pt (avg_reward=3.56)
  - master_272_3.55_-0.0278_53.8_model.pt (avg_reward=3.55)
  - master_352_3.55_-0.77_53.8_model.pt (avg_reward=3.55)
  - master_593_3.55_-1.5079_55.8_model.pt (avg_reward=3.55)
  - master_417_3.53_-1.098_55.8_model.pt (avg_reward=3.53)
  - master_538_3.53_-1.4518_54.4_model.pt (avg_reward=3.53)
  - master_690_3.53_-1.5173_55.4_model.pt (avg_reward=3.53)
  - master_505_3.52_-1.0828_54.8_model.pt (avg_reward=3.52)
  - master_587_3.52_-1.2108_55.6_model.pt (avg_reward=3.52)
  - master_632_3.52_-1.3119_54.4_model.pt (avg_reward=3.52)
  - master_353_3.5_-0.4659_56.2_model.pt (avg_reward=3.5)
  - master_393_3.5_-1.1683_54.8_model.pt (avg_reward=3.5)
  - master_425_3.5_-0.8368_55.6_model.pt (avg_reward=3.5)
  - master_559_3.5_-1.3608_57.6_model.pt (avg_reward=3.5)
  - master_615_3.5_-1.3383_56.6_model.pt (avg_reward=3.5)
  - master_311_3.48_-0.337_54.6_model.pt (avg_reward=3.48)
  - master_398_3.48_-1.1753_55.4_model.pt (avg_reward=3.48)
  - master_716_3.48_-1.3362_54.8_model.pt (avg_reward=3.48)
  - master_457_3.47_-0.8723_59.6_model.pt (avg_reward=3.47)
  - master_314_3.46_0.0428_54.4_model.pt (avg_reward=3.46)
  - master_536_3.45_-0.9837_55.6_model.pt (avg_reward=3.45)
  - master_284_3.44_-0.4831_55.6_model.pt (avg_reward=3.44)
  - master_322_3.43_-0.4209_56.2_model.pt (avg_reward=3.43)
  - master_503_3.42_-1.0046_58.8_model.pt (avg_reward=3.42)
  - master_522_3.42_-1.0346_58.2_model.pt (avg_reward=3.42)
  - master_611_3.42_-1.4638_55.8_model.pt (avg_reward=3.42)
  - master_594_3.41_-1.3255_55.8_model.pt (avg_reward=3.41)
  - master_692_3.4_-1.1578_54.6_model.pt (avg_reward=3.4)
  - master_715_3.4_-1.5068_54.4_model.pt (avg_reward=3.4)
  - master_246_3.39_0.4213_57.8_model.pt (avg_reward=3.39)
  - master_560_3.39_-1.1589_54.4_model.pt (avg_reward=3.39)
  - master_605_3.39_-1.0837_56.8_model.pt (avg_reward=3.39)
  - master_694_3.39_-1.5916_53.2_model.pt (avg_reward=3.39)
  - master_483_3.38_-1.0761_55.2_model.pt (avg_reward=3.38)
  - master_500_3.38_-1.0695_54.8_model.pt (avg_reward=3.38)
  - master_651_3.38_-1.3623_55.4_model.pt (avg_reward=3.38)
  - master_657_3.38_-1.2694_55.0_model.pt (avg_reward=3.38)
  - master_669_3.38_-1.2905_56.2_model.pt (avg_reward=3.38)
  - master_674_3.38_-1.3787_56.8_model.pt (avg_reward=3.38)
  - master_700_3.38_-1.2909_57.2_model.pt (avg_reward=3.38)
  - master_701_3.38_-1.4152_54.8_model.pt (avg_reward=3.38)
  - master_476_3.37_-0.7227_54.0_model.pt (avg_reward=3.37)
  - master_477_3.37_-1.0228_54.8_model.pt (avg_reward=3.37)
  - master_524_3.37_-1.0237_55.2_model.pt (avg_reward=3.37)
  - master_644_3.37_-1.4612_54.6_model.pt (avg_reward=3.37)
  - master_363_3.36_0.1715_54.0_model.pt (avg_reward=3.36)
  - master_519_3.36_-0.5613_55.4_model.pt (avg_reward=3.36)
  - master_670_3.36_-1.4823_55.2_model.pt (avg_reward=3.36)
  - master_269_3.35_0.06_55.4_model.pt (avg_reward=3.35)
  - master_549_3.35_-1.3875_54.0_model.pt (avg_reward=3.35)
  - master_634_3.35_-1.1641_56.2_model.pt (avg_reward=3.35)
  - master_642_3.35_-1.3618_54.8_model.pt (avg_reward=3.35)
  - master_225_3.34_0.0416_55.2_model.pt (avg_reward=3.34)
  - master_435_3.34_-0.6842_56.2_model.pt (avg_reward=3.34)
  - master_449_3.34_-1.0462_54.2_model.pt (avg_reward=3.34)
  - master_646_3.34_-1.3569_54.6_model.pt (avg_reward=3.34)
  - master_574_3.33_-1.0097_54.6_model.pt (avg_reward=3.33)
  - master_603_3.33_-1.0972_52.6_model.pt (avg_reward=3.33)
  - master_654_3.33_-1.1657_56.6_model.pt (avg_reward=3.33)
  - master_321_3.32_-0.238_55.2_model.pt (avg_reward=3.32)
  - master_441_3.32_-0.9888_56.4_model.pt (avg_reward=3.32)
  - master_479_3.32_-0.9979_49.8_model.pt (avg_reward=3.32)
  - master_414_3.31_-1.2505_51.4_model.pt (avg_reward=3.31)
  - master_558_3.31_-0.8665_51.4_model.pt (avg_reward=3.31)
  - master_152_3.3_0.4001_55.6_model.pt (avg_reward=3.3)
  - master_406_3.3_-1.0429_53.8_model.pt (avg_reward=3.3)
  - master_520_3.3_-0.9292_53.4_model.pt (avg_reward=3.3)
  - master_626_3.3_-1.1528_50.6_model.pt (avg_reward=3.3)
  - master_359_3.29_-0.7935_62.0_model.pt (avg_reward=3.29)
  - master_420_3.29_-0.7079_52.8_model.pt (avg_reward=3.29)
  - master_105_3.28_0.1289_55.2_model.pt (avg_reward=3.28)
  - master_392_3.28_-1.0669_55.8_model.pt (avg_reward=3.28)
  - master_426_3.28_-0.9431_56.0_model.pt (avg_reward=3.28)
  - master_427_3.28_-0.9892_55.8_model.pt (avg_reward=3.28)
  - master_554_3.28_-1.0988_56.6_model.pt (avg_reward=3.28)
  - master_684_3.28_-1.262_57.0_model.pt (avg_reward=3.28)
  - master_287_3.27_0.0458_54.4_model.pt (avg_reward=3.27)
  - master_579_3.27_-0.7666_55.0_model.pt (avg_reward=3.27)
  - master_621_3.27_-0.9328_51.0_model.pt (avg_reward=3.27)
  - master_687_3.27_-1.1527_57.2_model.pt (avg_reward=3.27)
  - master_600_3.26_-1.1913_50.4_model.pt (avg_reward=3.26)
  - master_323_3.25_-0.295_56.6_model.pt (avg_reward=3.25)
  - master_660_3.25_-1.4882_57.4_model.pt (avg_reward=3.25)
  - master_688_3.25_-1.485_51.6_model.pt (avg_reward=3.25)
  - master_691_3.25_-1.2944_50.4_model.pt (avg_reward=3.25)
  - master_310_3.24_-0.4061_51.0_model.pt (avg_reward=3.24)
  - master_402_3.24_-0.8333_54.8_model.pt (avg_reward=3.24)
  - master_664_3.24_-1.6007_58.2_model.pt (avg_reward=3.24)
  - master_497_3.23_-1.2958_55.6_model.pt (avg_reward=3.23)
  - master_234_3.22_0.0904_54.4_model.pt (avg_reward=3.22)
  - master_349_3.22_-0.6288_55.8_model.pt (avg_reward=3.22)
  - master_86_3.22_0.2493_58.2_model.pt (avg_reward=3.22)
  - master_119_3.2_0.1786_56.4_model.pt (avg_reward=3.2)
  - master_230_3.2_0.0426_53.8_model.pt (avg_reward=3.2)
  - master_442_3.2_-0.8473_57.8_model.pt (avg_reward=3.2)
  - master_223_3.19_0.1464_53.2_model.pt (avg_reward=3.19)
  - master_484_3.19_-0.6588_57.8_model.pt (avg_reward=3.19)
  - master_266_3.18_0.105_56.0_model.pt (avg_reward=3.18)
  - master_214_3.17_0.0414_61.2_model.pt (avg_reward=3.17)
  - master_361_3.17_-0.656_55.2_model.pt (avg_reward=3.17)
  - master_166_3.16_0.1847_56.0_model.pt (avg_reward=3.16)
  - master_194_3.16_0.1022_58.0_model.pt (avg_reward=3.16)
  - master_350_3.16_-0.6717_65.4_model.pt (avg_reward=3.16)
  - master_609_3.16_-1.4292_56.2_model.pt (avg_reward=3.16)
  - master_339_3.15_-0.609_56.6_model.pt (avg_reward=3.15)
  - master_469_3.15_-0.751_49.4_model.pt (avg_reward=3.15)
  - master_721_3.15_-1.3863_55.6_model.pt (avg_reward=3.15)
  - master_509_3.14_-0.8046_50.4_model.pt (avg_reward=3.14)
  - master_588_3.14_-1.3303_55.6_model.pt (avg_reward=3.14)
  - master_590_3.14_-1.1377_54.4_model.pt (avg_reward=3.14)
  - master_222_3.13_0.1312_58.6_model.pt (avg_reward=3.13)
  - master_647_3.13_-1.2187_55.4_model.pt (avg_reward=3.13)
  - master_72_3.12_0.3292_59.6_model.pt (avg_reward=3.12)
  - master_75_3.12_0.3777_55.0_model.pt (avg_reward=3.12)
  - master_243_3.11_0.4037_60.4_model.pt (avg_reward=3.11)
  - master_511_3.11_-1.3189_50.4_model.pt (avg_reward=3.11)
  - master_386_3.1_-1.1106_53.8_model.pt (avg_reward=3.1)
  - master_438_3.1_-0.6874_58.4_model.pt (avg_reward=3.1)
  - master_517_3.1_-1.3235_49.6_model.pt (avg_reward=3.1)
  - master_424_3.09_-1.1149_52.8_model.pt (avg_reward=3.09)
  - master_666_3.09_-1.303_50.0_model.pt (avg_reward=3.09)
  - master_628_3.07_-0.7993_52.2_model.pt (avg_reward=3.07)
  - master_93_3.07_0.1447_48.8_model.pt (avg_reward=3.07)
  - master_215_3.06_0.263_51.0_model.pt (avg_reward=3.06)
  - master_232_3.06_-0.1534_58.0_model.pt (avg_reward=3.06)
  - master_563_3.06_-1.2584_51.6_model.pt (avg_reward=3.06)
  - master_630_3.06_-1.2401_51.0_model.pt (avg_reward=3.06)
  - master_686_3.06_-1.5063_51.4_model.pt (avg_reward=3.06)
  - master_117_3.05_0.0861_56.4_model.pt (avg_reward=3.05)
  - master_324_3.05_-0.6338_54.0_model.pt (avg_reward=3.05)
  - master_458_3.05_-0.5705_55.6_model.pt (avg_reward=3.05)
  - master_228_3.04_-0.0725_51.6_model.pt (avg_reward=3.04)
  - master_502_3.03_-0.8596_50.2_model.pt (avg_reward=3.03)
  - master_581_3.03_-1.1471_51.4_model.pt (avg_reward=3.03)
  - master_602_3.03_-1.1452_56.2_model.pt (avg_reward=3.03)
  - master_419_3.02_-0.6989_50.4_model.pt (avg_reward=3.02)
  - master_198_3.01_0.0087_60.8_model.pt (avg_reward=3.01)
  - master_367_3.01_-0.7374_51.4_model.pt (avg_reward=3.01)
  - master_371_3.01_-0.6374_51.8_model.pt (avg_reward=3.01)
  - master_561_3.01_-1.0207_54.6_model.pt (avg_reward=3.01)
  - master_525_3.0_-0.6156_50.2_model.pt (avg_reward=3.0)

======================================================================
测试结果详情:
======================================================================

======================================================================
模型文件: master_693_6.05_-1.4868_54.6_model.pt
文件名中的指标 - avg_reward: 6.05, policy_loss: -1.4868, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1065
成功次数: 17
成功率: 56.67%
平均步数: 54.9
测试耗时: 508.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_638_6.03_-1.1649_55.6_model.pt
文件名中的指标 - avg_reward: 6.03, policy_loss: -1.1649, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.1179
成功次数: 21
成功率: 70.0%
平均步数: 54.73
测试耗时: 502.89秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_710_6.03_-1.1789_54.6_model.pt
文件名中的指标 - avg_reward: 6.03, policy_loss: -1.1789, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
